id_server,date,time_begin,time_end,title,subtitle,info,id_place,place_text,image_url,highlight
1,2018-10-26,20:00,,"Inauguración Exposición ""Hollywood Zombie""",Exposición,"<p>Con las ilustraciones zombies de la 7MZ y una retrospectiva de carteles</p>
<p>&Iacute;nsula Coworking (c/ Mayor 26, 2&ordm;B)</p>",11,,,0
2,2018-10-26,18:00,,Caretas del Terror,,Caretas diseñadas por el Taller de Cómic y Entintado Digital ,12,,,0
3,2018-10-27,19:00,0:00,CASA DEL TERROR,La Inquisición,"<p>Si os present&aacute;is al Tribunal de la Inquisici&oacute;n, en Plaza de las Bernardas y est&aacute;is en los Registros de la Herej&iacute;a, tu pasaje comienza... pero no finaliza hasta sufrir torturas, actos sanguinarios, ritos de dolor, sacrilegios en Casa Tap&oacute;n. Entrada gratuita</p>",6,,,1
4,2018-10-28,18:00,21:00,CASA DEL TERROR,La Inquisición,"<p>Si os present&aacute;is al Tribunal de la Inquisici&oacute;n, en Plaza de las Bernardas y est&aacute;is en los Registros de la Herej&iacute;a, tu pasaje comienza... pero no finaliza hasta sufrir torturas, actos sanguinarios, ritos de dolor, sacrilegios en Casa Tap&oacute;n. Entrada gratuita</p>",6,,,1
5,2018-10-29,18:30,,Segmentos del Mal Atardecer,"Distrito II, Distrito III, Distrito IV y Calle Mayor","<p>Personajes y criaturas Dark que invaden los barrios de la ciudad, en una animaci&oacute;n donde lo sobrenatural protagoniza escenas de miedo y terror que no te dejaran dormir.</p>
<p>Agenda de Pasarelas por los Distritos:</p>
<p>- 18:30 horas, Distrito II<br />- 19:15 horas, Distrito III<br />- 20:00 Horas, Distrito IV<br />- 20:45 Horas, Calle Mayor</p>
<p>&nbsp;</p>",-1,,,0
6,2018-10-30,19:30,,Poetas en los balcones,,III Tirada de postales ‘Zombie Patrimoniales’ presentadas por Enrique Sabaté e Ile Márquez.,6,,,0
7,2018-10-31,20:00,,Poetas en los balcones,,III Tirada de postales ‘Zombie Patrimoniales’ presentadas por Enrique Sabaté e Ile Márquez.,6,,,0
8,2018-10-30,19:30,,En tinieblas el terror acecha,,"<p>En la cinematograf&iacute;a cl&aacute;sica los zombies eran muertos vivientes, que volv&iacute;an a moverse tras haber muerto. P&aacute;nico, miedo supremo, gritos desgarradores, misterios en los mejores thriller de terror.</p>
<p>Patio de la Casa Tap&oacute;n 19:30 h.</p>",6,,,0
9,2018-10-31,18:30,,Halloween Infantil,Actividades infantiles,"<p class=""western"" style=""margin-bottom: 0.28cm; line-height: 108%;"">Plaza de Palacio y Plaza de las Bernardas</p>
<p class=""western"" style=""margin-bottom: 0.28cm; line-height: 108%;"">18h. Disco Zombie. &iexcl;Mueve el Esqueleto! C&iacute;a. Kamaru</p>
<p class=""western"" style=""margin-bottom: 0.28cm; line-height: 108%;"">19 -21h:</p>
<p class=""western"" style=""margin-bottom: 0.28cm; line-height: 108%;"">- Pintacaras Sangriento<br />- Taller Monstruos Diversos<br />- Taller Escobitas de Bruja<br />- Taller Moco de Fantasma (slime fluorescente)<br />- Photocall Tenebroso<br />- Juegos para Valientes</p>
<p>&nbsp;</p>",4,,,0
10,2018-10-31,17:00,20:00,"Exposición ""Hollywood Zombie""",Exposición,"<p>Con las ilustraciones zombies de la 7MZ y una retrospectiva de carteles</p>
<p>&Iacute;nsula Coworking (c/ Mayor 26, 2&ordm;B)</p>",11,,,0
11,2018-10-31,19:00,22:00,Recogida de alimentos,Con fines solidarios,"<p>Como ya es habitual, la Marcha Zombie volver&aacute; a tener un<strong> trasfondo solidario</strong> con la <strong>recogida de alimentos</strong> no perecederos destinados al Banco de alimentos de Madrid.<br /><br />Entrega de alimentos no perecederos en The Green Irish Pub. Con la entrega de <strong>1 kg de alimentos</strong>, &iexcl;podr&aacute;s participar en un <strong>sorteo</strong> que se realizar&aacute; al final de la noche!</p>
<p><a href=""http://www.marchazombiealcala.com/concursos"" target=""_blank"" rel=""noopener"">M&aacute;s informaci&oacute;n en la secci&oacute;n de Concursos de la web</a></p>",8,,,0
